id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_record,access.student.record,model_student_record,school_management.group_student,1,0,0,0
access_student_record_teacher,access.student.record,model_student_record,school_management.group_professor,1,1,1,1
access_student_record_manager,access.student.record.manager,model_student_record,school_management.group_manager,1,1,1,1

access_profesor_record,access.profesor.record,model_profesor_record,school_management.group_professor,1,1,1,0
access_profesor_record_manager,access.profesor.record.manager,model_profesor_record,school_management.group_manager,1,1,1,1

access_subject_record,access.subject.record,model_subject_record,school_management.group_professor,1,0,0,0
access_subject_record_manager,access.subject.record.manager,model_subject_record,school_management.group_manager,1,1,1,1

access_subject_record_student,access.subject.record.manager,model_subject_record,school_management.group_student,1,0,0,0



access_test_test,access.test.test,model_test_test,base.group_user,1,1,1,1
access_test_test_manager,access.test.test.manager,model_test_test,school_management.group_manager,1,1,1,1

access_job_application,access.job.application,model_job_application,base.group_user,1,1,1,1
access_job_application_manager,access.job.application.manager,model_job_application,school_management.group_manager,1,1,1,1

access_job_designation,access.job.designation,model_job_designation,base.group_user,1,1,1,1
access_job_designation_manager,access.job.designation.manager,model_job_designation,school_management.group_manager,1,1,1,1


